Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2021-08-15 05:00:00,180.76,10118.918011135627,Hold,10118.918011135682,5838.501291989822
Hold,2021-08-15 06:00:00,179.87,10069.095943034772,Hold,10069.095943034827,5809.7545219639815
Hold,2021-08-15 07:00:00,177.23,9921.309134286164,Hold,9921.309134286219,5724.483204134521
Hold,2021-08-15 08:00:00,177.95,9961.614627581239,Hold,9961.614627581293,5747.739018088009
Hold,2021-08-15 09:00:00,179.33,10038.866823063467,Hold,10038.86682306352,5792.312661498864
Hold,2021-08-15 10:00:00,178.02,9965.53321720715,Hold,9965.533217207205,5750.0000000001555
Hold,2021-08-15 11:00:00,179.37,10041.106017135415,Hold,10041.10601713547,5793.6046511629465
Hold,2021-08-15 12:00:00,177.47,9934.744298717857,Hold,9934.74429871791,5732.235142119018
Hold,2021-08-15 13:00:00,178.71,10004.159314948263,Hold,10004.159314948318,5772.286821705583
Hold,2021-08-15 14:00:00,178.17,9973.930194976958,Hold,9973.930194977012,5754.844961240466
Hold,2021-08-15 15:00:00,180.42,10099.884861524064,Hold,10099.884861524117,5827.519379845118
Hold,2021-08-15 16:00:00,179.01,10020.953270487877,Hold,10020.95327048793,5781.976744186202
Hold,2021-08-15 17:00:00,180.34,10095.406473380166,Hold,10095.40647338022,5824.9354005169525
Hold,2021-08-15 18:00:00,181.14,10140.190354819139,Hold,10140.190354819193,5850.775193798607
Hold,2021-08-15 19:00:00,182.33,10206.80637845961,Hold,10206.806378459663,5889.211886305069
Hold,2021-08-15 20:00:00,183.26,10258.867640632414,Hold,10258.867640632468,5919.250645994992
Hold,2021-08-15 21:00:00,183.13,10251.59025989858,Hold,10251.590259898634,5915.051679586723
Hold,2021-08-15 22:00:00,185.69,10394.89868050329,Hold,10394.898680503344,5997.7390180880175
Hold,2021-08-15 23:00:00,184.6,10333.880642042692,Hold,10333.880642042746,5962.532299741763
Hold,2021-08-16 00:00:00,186.17,10421.769009366672,Hold,10421.769009366728,6013.24289405701
Hold,2021-08-16 01:00:00,186.51,10440.802158978235,Hold,10440.802158978291,6024.224806201713
Hold,2021-08-16 02:00:00,186.75,10454.237323409927,Hold,10454.237323409983,6031.97674418621
Hold,2021-08-16 03:00:00,183.64,10280.139984315925,Hold,10280.139984315982,5931.524547803779
Hold,2021-08-16 04:00:00,185.4,10378.664523481662,Hold,10378.664523481719,5988.37209302342
Hold,2021-08-16 05:00:00,186.63,10447.51974119408,Hold,10447.519741194139,6028.100775193963
Hold,2021-08-16 06:00:00,186.23,10425.127800474595,Hold,10425.127800474653,6015.180878553136
Hold,2021-08-16 07:00:00,185.48,10383.14291162556,Hold,10383.142911625619,5990.956072351585
Hold,2021-08-16 08:00:00,185.15,10364.669560531986,Hold,10364.669560532044,5980.297157622903
Hold,2021-08-16 09:00:00,185.64,10392.099687913353,Hold,10392.099687913409,5996.124031007916
Hold,2021-08-16 10:00:00,187.13,10475.509667093438,Hold,10475.509667093498,6044.250645994997
Hold,2021-08-16 11:00:00,187.36,10488.385033007144,Hold,10488.385033007204,6051.679586563473
Hold,2021-08-16 12:00:00,186.08,10416.730822704789,Hold,10416.730822704847,6010.3359173128265
Hold,2021-08-16 13:00:00,181.22,10144.668742963035,Hold,10144.668742963091,5853.359173126774
Hold,2021-08-16 14:00:00,180.23,10089.248689682308,Hold,10089.248689682365,5821.382428940728
Hold,2021-08-16 15:00:00,182.33,10206.80637845961,Hold,10206.806378459665,5889.211886305071
Hold,2021-08-16 16:00:00,184.35,10319.885679093011,Hold,10319.885679093068,5954.457364341248
Sell,2021-08-16 17:00:00,183.78,10287.977163567744,Sinal: Venda,10287.977163567799,5936.046511628069
Buy,2021-08-22 15:00:00,182.27,10287.977163567744,Sinal: Compra,10287.977163567799,5887.273901808946
Hold,2021-08-22 16:00:00,181.94,10248.82233940748,Hold,10248.822339407534,5876.614987080264
Hold,2021-08-22 17:00:00,181.6,10229.669873784756,Hold,10229.669873784811,5865.633074935561
Hold,2021-08-22 18:00:00,180.56,10171.085861291715,Hold,10171.08586129177,5832.041343669411
Hold,2021-08-22 19:00:00,180.93,10191.92825035174,Hold,10191.928250351795,5843.992248062175
Hold,2021-08-22 20:00:00,179.51,10111.93854098624,Hold,10111.938540986293,5798.126614987238
Hold,2021-08-22 21:00:00,180.94,10192.491558164173,Hold,10192.491558164227,5844.315245478196
Hold,2021-08-22 22:00:00,183.31,10325.995509710814,Hold,10325.995509710869,5920.865633075097
Hold,2021-08-22 23:00:00,185.91,10472.455540943414,Hold,10472.455540943469,6004.844961240473
Hold,2021-08-23 00:00:00,186.39,10499.494315940201,Hold,10499.494315940257,6020.348837209465
Hold,2021-08-23 01:00:00,187.49,10561.45817530784,Hold,10561.458175307898,6055.878552971742
Hold,2021-08-23 02:00:00,189.33,10665.10681279553,Hold,10665.106812795588,6115.310077519546
Hold,2021-08-23 03:00:00,188.69,10629.055112799811,Hold,10629.055112799868,6094.638242894222
Hold,2021-08-23 04:00:00,189.27,10661.726965920929,Hold,10661.726965920987,6113.372093023421
Hold,2021-08-23 05:00:00,188.83,10636.941422173875,Hold,10636.941422173933,6099.160206718511
Hold,2021-08-23 06:00:00,187.67,10571.597715931635,Hold,10571.597715931694,6061.692506460111
Hold,2021-08-23 07:00:00,187.84,10581.173948742999,Hold,10581.173948743057,6067.183462532464
Hold,2021-08-23 08:00:00,189.2,10657.783811233898,Hold,10657.783811233958,6111.111111111276
Hold,2021-08-23 09:00:00,190.02,10703.975051853411,Hold,10703.975051853473,6137.596899224972
Hold,2021-08-23 10:00:00,189.23,10659.473734671197,Hold,10659.473734671257,6112.080103359338
Hold,2021-08-23 11:00:00,190.26,10717.494439351804,Hold,10717.494439351864,6145.348837209468
Hold,2021-08-23 12:00:00,189.8,10691.582279979884,Hold,10691.582279979946,6130.490956072517
Hold,2021-08-23 13:00:00,188.82,10636.378114361441,Hold,10636.378114361502,6098.83720930249
Hold,2021-08-23 14:00:00,186.39,10499.494315940201,Hold,10499.494315940261,6020.348837209464
Hold,2021-08-23 15:00:00,186.44,10502.310855002368,Hold,10502.310855002428,6021.963824289569
Hold,2021-08-23 16:00:00,188.39,10612.155878426818,Hold,10612.15587842688,6084.948320413601
Sell,2021-08-23 17:00:00,186.73,10518.646781562926,Sinal: Venda,10518.646781562988,6031.330749354169
Buy,2021-08-23 19:00:00,185.31,10518.646781562926,Sinal: Compra,10518.646781562988,5985.4651162792325
Hold,2021-08-23 20:00:00,186.19,10547.471097283076,Hold,10547.471097283138,6013.888888889052
Hold,2021-08-23 21:00:00,186.54,10567.298235604409,Hold,10567.29823560447,6025.193798449776
Hold,2021-08-23 22:00:00,187.05,10596.189208586926,Hold,10596.189208586988,6041.666666666832
Hold,2021-08-23 23:00:00,187.01,10593.923249921629,Hold,10593.92324992169,6040.374677002748
Hold,2021-08-24 00:00:00,185.26,10494.78755831496,Hold,10494.787558315022,5983.850129199129
Hold,2021-08-24 01:00:00,183.42,10390.553459711378,Hold,10390.55345971144,5924.418604651324
Hold,2021-08-24 02:00:00,184.81,10469.295523330391,Hold,10469.295523330453,5969.315245478198
Hold,2021-08-24 03:00:00,185.19,10490.822130650695,Hold,10490.822130650757,5981.589147286984
Hold,2021-08-24 04:00:00,186.19,10547.471097283076,Hold,10547.47109728314,6013.888888889052
Hold,2021-08-24 05:00:00,186.09,10541.80620061984,Hold,10541.806200619903,6010.658914728847
Hold,2021-08-24 06:00:00,187.33,10612.050919243991,Hold,10612.050919244057,6050.710594315411
Hold,2021-08-24 07:00:00,187.49,10621.114753905173,Hold,10621.114753905238,6055.878552971742
Hold,2021-08-24 08:00:00,186.72,10577.49504959824,Hold,10577.495049598303,6031.007751938148
Hold,2021-08-24 09:00:00,186.93,10589.391332591038,Hold,10589.3913325911,6037.7906976745835
Hold,2021-08-24 10:00:00,185.25,10494.221068648638,Hold,10494.2210686487,5983.527131783108
Hold,2021-08-24 11:00:00,186.08,10541.239710953516,Hold,10541.23971095358,6010.335917312826
Hold,2021-08-24 12:00:00,184.71,10463.630626667153,Hold,10463.630626667216,5966.085271317992
Hold,2021-08-24 13:00:00,181.37,10274.423078114998,Hold,10274.42307811506,5858.204134367084
Hold,2021-08-24 14:00:00,180.26,10211.542725153055,Hold,10211.542725153116,5822.351421188788
Hold,2021-08-24 15:00:00,177.29,10043.295294254882,Hold,10043.295294254942,5726.421188630646
Hold,2021-08-24 16:00:00,173.94,9853.521256036405,Hold,9853.521256036465,5618.217054263718
Hold,2021-08-24 17:00:00,175.01,9914.135650333052,Hold,9914.135650333114,5652.777777777929
Hold,2021-08-24 18:00:00,175.37,9934.52927832071,Hold,9934.529278320771,5664.405684754674
Hold,2021-08-24 19:00:00,176.26,9984.94685862353,Hold,9984.946858623594,5693.152454780515
Hold,2021-08-24 20:00:00,176.88,10020.069217935607,Hold,10020.069217935668,5713.178294573798
Sell,2021-08-24 21:00:00,175.12,9920.367036662616,Sinal: Venda,9920.367036662677,5656.330749354158
Buy,2021-08-29 03:00:00,176.4,9920.367036662616,Sinal: Compra,9920.367036662677,5697.674418604805
Hold,2021-08-29 04:00:00,177.0,9934.21151623169,Hold,9934.21151623175,5717.054263566046
Hold,2021-08-29 05:00:00,177.5,9962.274260627823,Hold,9962.274260627884,5733.204134367079
Hold,2021-08-29 06:00:00,178.6,10024.012298299318,Hold,10024.01229829938,5768.7338501293525
Hold,2021-08-29 07:00:00,179.1,10052.075042695455,Hold,10052.075042695518,5784.883720930387
Hold,2021-08-29 08:00:00,178.6,10024.012298299318,Hold,10024.012298299382,5768.733850129353
Hold,2021-08-29 09:00:00,178.7,10029.624847178546,Hold,10029.624847178608,5771.963824289561
Hold,2021-08-29 10:00:00,178.1,9995.949553903185,Hold,9995.949553903247,5752.58397932832
Hold,2021-08-29 11:00:00,175.9,9872.473478560192,Hold,9872.473478560254,5681.5245478037705
Hold,2021-08-29 12:00:00,176.8,9922.986418473236,Hold,9922.986418473296,5710.594315245633
Hold,2021-08-29 13:00:00,175.8,9866.860929680966,Hold,9866.860929681026,5678.294573643565
Hold,2021-08-29 14:00:00,174.0,9765.835049854879,Hold,9765.835049854939,5620.155038759842
Hold,2021-08-29 15:00:00,174.5,9793.897794251016,Hold,9793.897794251076,5636.304909560876
Hold,2021-08-29 16:00:00,175.3,9838.798185284832,Hold,9838.798185284892,5662.14470284253
Sell,2021-08-29 17:00:00,174.6,9799.510343130241,Sinal: Venda,9799.510343130303,5639.534883721082
Buy,2021-09-03 01:00:00,181.4,9799.510343130241,Sinal: Compra,9799.510343130303,5859.1731266151455
Hold,2021-09-03 02:00:00,184.0,9920.096397131178,Hold,9920.096397131241,5943.152454780521
Hold,2021-09-03 03:00:00,185.7,10011.74946166989,Hold,10011.749461669951,5998.062015504036
Hold,2021-09-03 04:00:00,187.3,10098.011169471032,Hold,10098.011169471094,6049.741602067346
Hold,2021-09-03 05:00:00,186.3,10044.097602095319,Hold,10044.09760209538,6017.441860465278
Hold,2021-09-03 06:00:00,185.5,10000.966748194747,Hold,10000.966748194809,5991.602067183623
Hold,2021-09-03 07:00:00,184.1,9925.487753868749,Hold,9925.48775386881,5946.3824289407285
Hold,2021-09-03 08:00:00,187.9,10130.35930989646,Hold,10130.359309896525,6069.121447028587
Hold,2021-09-03 09:00:00,191.5,10324.448152449026,Hold,10324.448152449091,6185.400516796031
Hold,2021-09-03 10:00:00,190.6,10275.925941810883,Hold,10275.925941810949,6156.330749354171
Hold,2021-09-03 11:00:00,195.0,10513.14563826402,Hold,10513.145638264088,6298.449612403271
Hold,2021-09-03 12:00:00,197.4,10642.538199965731,Hold,10642.538199965798,6375.968992248235
Hold,2021-09-03 13:00:00,199.6,10761.1480481923,Hold,10761.14804819237,6447.028423772785
Hold,2021-09-03 14:00:00,205.1,11057.672668758722,Hold,11057.67266875879,6624.67700258416
Hold,2021-09-03 15:00:00,206.8,11149.325733297434,Hold,11149.325733297504,6679.5865633076755
Hold,2021-09-03 16:00:00,207.5,11187.065230460432,Hold,11187.065230460503,6702.196382429122
Hold,2021-09-03 17:00:00,213.3,11499.763921239568,Hold,11499.76392123964,6889.534883721119
Hold,2021-09-03 18:00:00,216.9,11693.852763792134,Hold,11693.852763792207,7005.813953488563
Hold,2021-09-03 19:00:00,214.5,11564.460202090424,Hold,11564.460202090497,6928.2945736435995
Hold,2021-09-03 20:00:00,212.4,11451.241710601425,Hold,11451.241710601495,6860.465116279257
Hold,2021-09-03 21:00:00,213.7,11521.32934818985,Hold,11521.329348189922,6902.454780361945
Hold,2021-09-03 22:00:00,208.5,11240.978797836146,Hold,11240.978797836215,6734.496124031192
Hold,2021-09-03 23:00:00,212.9,11478.198494289281,Hold,11478.198494289352,6876.614987080292
Hold,2021-09-04 00:00:00,213.9,11532.112061664995,Hold,11532.112061665064,6908.91472868236
Hold,2021-09-04 01:00:00,209.9,11316.457792162144,Hold,11316.457792162211,6779.715762274088
Hold,2021-09-04 02:00:00,213.0,11483.589851026853,Hold,11483.58985102692,6879.844961240499
Hold,2021-09-04 03:00:00,213.3,11499.763921239568,Hold,11499.763921239637,6889.5348837211195
Hold,2021-09-04 04:00:00,211.1,11381.154073012998,Hold,11381.154073013065,6818.47545219657
Hold,2021-09-04 05:00:00,211.7,11413.502213438425,Hold,11413.502213438494,6837.85529715781
Hold,2021-09-04 06:00:00,213.9,11532.112061664995,Hold,11532.112061665066,6908.91472868236
Hold,2021-09-04 07:00:00,213.6,11515.93799145228,Hold,11515.93799145235,6899.22480620174
Take-Profit,2021-09-04 08:00:00,223.1,12028.116881521553,TP 20.0% hit,12028.116881521628,7206.072351421385
Buy,2021-09-04 20:00:00,214.0,12028.116881521553,Sinal: Compra,12028.116881521628,6912.144702842566
Hold,2021-09-04 21:00:00,213.8,11992.853916365228,Hold,11992.853916365302,6905.6847545221535
Hold,2021-09-04 22:00:00,212.4,11914.322599794083,Hold,11914.322599794157,6860.465116279258
Hold,2021-09-04 23:00:00,211.9,11886.27570101867,Hold,11886.275701018745,6844.315245478224
Hold,2021-09-05 00:00:00,216.8,12161.135309017687,Hold,12161.135309017762,7002.583979328358
Hold,2021-09-05 01:00:00,215.7,12099.432131711785,Hold,12099.43213171186,6967.054263566082
Hold,2021-09-05 02:00:00,216.7,12155.525929262605,Hold,12155.52592926268,6999.354005168148
Hold,2021-09-05 03:00:00,213.2,11959.197637834735,Hold,11959.197637834808,6886.304909560911
Hold,2021-09-05 04:00:00,214.3,12020.90081514064,Hold,12020.900815140714,6921.834625323187
Hold,2021-09-05 05:00:00,212.6,11925.541359304243,Hold,11925.54135930432,6866.92506459967
Hold,2021-09-05 06:00:00,214.3,12020.90081514064,Hold,12020.900815140716,6921.834625323186
Hold,2021-09-05 07:00:00,214.6,12037.728954405884,Hold,12037.72895440596,6931.524547803806
Hold,2021-09-05 08:00:00,218.1,12234.057245833752,Hold,12234.05724583383,7044.573643411044
Hold,2021-09-05 09:00:00,217.5,12200.40096730326,Hold,12200.400967303338,7025.193798449804
Hold,2021-09-05 10:00:00,216.0,12116.26027097703,Hold,12116.260270977109,6976.7441860467015
Hold,2021-09-05 11:00:00,217.7,12211.619726813424,Hold,12211.619726813504,7031.653746770217
Hold,2021-09-05 12:00:00,221.4,12419.166777751458,Hold,12419.16677775154,7151.16279069787
Hold,2021-09-05 13:00:00,225.6,12654.760727464898,Hold,12654.760727464982,7286.821705426556
Hold,2021-09-05 14:00:00,225.9,12671.588866730146,Hold,12671.58886673023,7296.511627907176
Hold,2021-09-05 15:00:00,225.0,12621.104448934408,Hold,12621.10444893449,7267.441860465316
Hold,2021-09-05 16:00:00,226.5,12705.245145260636,Hold,12705.245145260718,7315.891472868417
Hold,2021-09-05 17:00:00,224.8,12609.885689424244,Hold,12609.885689424324,7260.981912144901
Hold,2021-09-05 18:00:00,224.4,12587.448170403915,Hold,12587.448170403995,7248.062015504073
Hold,2021-09-05 19:00:00,223.2,12520.13561334293,Hold,12520.13561334301,7209.302325581592
Hold,2021-09-05 20:00:00,225.1,12626.713828689488,Hold,12626.713828689568,7270.671834625521
Hold,2021-09-05 21:00:00,226.0,12677.198246485226,Hold,12677.198246485308,7299.741602067382
Hold,2021-09-05 22:00:00,225.4,12643.541967954736,Hold,12643.541967954816,7280.361757106141
Hold,2021-09-05 23:00:00,232.2,13024.979791300308,Hold,13024.979791300391,7500.000000000204
Hold,2021-09-06 00:00:00,228.3,12806.213980852113,Hold,12806.213980852195,7374.031007752138
Hold,2021-09-06 01:00:00,226.9,12727.682664280965,Hold,12727.682664281048,7328.8113695092425
Hold,2021-09-06 02:00:00,224.6,12598.66692991408,Hold,12598.666929914161,7254.521963824485
Hold,2021-09-06 03:00:00,224.5,12593.057550158997,Hold,12593.05755015908,7251.291989664279
Hold,2021-09-06 04:00:00,226.1,12682.80762624031,Hold,12682.807626240394,7302.971576227586
Hold,2021-09-06 05:00:00,227.3,12750.120183301295,Hold,12750.120183301378,7341.731266150069
Hold,2021-09-06 06:00:00,228.4,12811.823360607194,Hold,12811.823360607277,7377.260981912344
Hold,2021-09-06 07:00:00,228.7,12828.65149987244,Hold,12828.651499872525,7386.950904392963
Hold,2021-09-06 08:00:00,228.3,12806.213980852113,Hold,12806.213980852199,7374.031007752136
Hold,2021-09-06 09:00:00,230.5,12929.620335463915,Hold,12929.620335464004,7445.090439276686
Hold,2021-09-06 10:00:00,231.0,12957.667234239325,Hold,12957.667234239412,7461.240310077719
Hold,2021-09-06 11:00:00,223.6,12542.573132363259,Hold,12542.573132363344,7222.222222222415
Hold,2021-09-06 12:00:00,221.4,12419.166777751458,Hold,12419.166777751541,7151.1627906978665
Hold,2021-09-06 13:00:00,222.4,12475.260575302278,Hold,12475.260575302362,7183.4625322999345
Hold,2021-09-06 14:00:00,223.5,12536.963752608179,Hold,12536.963752608264,7218.992248062208
Sell,2021-09-06 15:00:00,221.3,12413.557397996376,Sinal: Venda,12413.55739799646,7147.932816537659
Buy,2021-09-16 18:00:00,187.4,12413.557397996376,Sinal: Compra,12413.55739799646,6052.971576227551
Hold,2021-09-16 19:00:00,185.7,12276.358157886445,Hold,12276.358157886529,5998.062015504035
Hold,2021-09-16 20:00:00,182.5,12064.810790599226,Hold,12064.810790599307,5894.702842377418
Hold,2021-09-16 21:00:00,184.4,12190.417039926013,Hold,12190.417039926097,5956.072351421348
Hold,2021-09-16 22:00:00,185.0,12230.082171292366,Hold,12230.08217129245,5975.452196382588
Hold,2021-09-16 23:00:00,185.2,12243.303881747815,Hold,12243.3038817479,5981.912144703002
Hold,2021-09-17 00:00:00,184.3,12183.806184698287,Hold,12183.80618469837,5952.842377261142
Hold,2021-09-17 01:00:00,186.5,12329.24499970825,Hold,12329.244999708331,6023.901808785692
Hold,2021-09-17 02:00:00,184.6,12203.638750381462,Hold,12203.638750381544,5962.5322997417625
Hold,2021-09-17 03:00:00,186.0,12296.190723569622,Hold,12296.190723569705,6007.751937984658
Hold,2021-09-17 04:00:00,186.6,12335.855854935975,Hold,12335.855854936059,6027.1317829458985
Hold,2021-09-17 05:00:00,186.7,12342.4667101637,Hold,12342.466710163784,6030.361757106105
Hold,2021-09-17 06:00:00,188.1,12435.01868335186,Hold,12435.018683351946,6075.581395349001
Hold,2021-09-17 07:00:00,185.2,12243.303881747815,Hold,12243.3038817479,5981.912144703003
Hold,2021-09-17 08:00:00,188.1,12435.01868335186,Hold,12435.018683351944,6075.5813953490015
Hold,2021-09-17 09:00:00,185.4,12256.525592203268,Hold,12256.52559220335,5988.372093023418
Hold,2021-09-17 10:00:00,182.0,12031.756514460598,Hold,12031.756514460678,5878.552971576386
Hold,2021-09-17 11:00:00,180.4,11925.982830816989,Hold,11925.982830817067,5826.873385013077
Hold,2021-09-17 12:00:00,181.1,11972.258817411068,Hold,11972.258817411146,5849.483204134524
Hold,2021-09-17 13:00:00,180.1,11906.15026513381,Hold,11906.15026513389,5817.183462532455
Hold,2021-09-17 14:00:00,181.5,11998.70223832197,Hold,11998.70223832205,5862.403100775351
Hold,2021-09-17 15:00:00,181.2,11978.869672638793,Hold,11978.869672638873,5852.713178294731
Hold,2021-09-17 16:00:00,181.9,12025.145659232872,Hold,12025.145659232952,5875.3229974161795
Hold,2021-09-17 17:00:00,180.2,11912.761120361536,Hold,11912.761120361616,5820.413436692664
Hold,2021-09-17 18:00:00,180.7,11945.815396500164,Hold,11945.815396500244,5836.563307493698
Hold,2021-09-17 19:00:00,181.8,12018.534804005147,Hold,12018.534804005227,5872.093023255974
Hold,2021-09-17 20:00:00,179.2,11846.65256808428,Hold,11846.65256808436,5788.113695090596
Hold,2021-09-17 21:00:00,180.4,11925.982830816989,Hold,11925.982830817067,5826.8733850130775
Hold,2021-09-17 22:00:00,178.6,11806.987436717925,Hold,11806.987436718004,5768.733850129354
Hold,2021-09-17 23:00:00,180.0,11899.539409906085,Hold,11899.539409906163,5813.95348837225
Hold,2021-09-18 00:00:00,181.8,12018.534804005147,Hold,12018.534804005223,5872.093023255973
Hold,2021-09-18 01:00:00,181.2,11978.869672638793,Hold,11978.86967263887,5852.713178294731
Hold,2021-09-18 02:00:00,181.3,11985.480527866519,Hold,11985.480527866597,5855.943152454937
Hold,2021-09-18 03:00:00,182.2,12044.978224916049,Hold,12044.978224916129,5885.012919896798
Hold,2021-09-18 04:00:00,183.4,12124.308487648757,Hold,12124.308487648837,5923.772609819279
Hold,2021-09-18 05:00:00,184.4,12190.417039926013,Hold,12190.417039926093,5956.072351421347
Hold,2021-09-18 06:00:00,184.3,12183.806184698287,Hold,12183.806184698367,5952.84237726114
Hold,2021-09-18 07:00:00,183.7,12144.141053331932,Hold,12144.141053332012,5933.462532299898
Hold,2021-09-18 08:00:00,184.1,12170.584474242836,Hold,12170.584474242916,5946.382428940726
Hold,2021-09-18 09:00:00,183.5,12130.919342876483,Hold,12130.919342876563,5927.002583979485
Hold,2021-09-18 10:00:00,183.2,12111.086777193303,Hold,12111.086777193384,5917.312661498864
Hold,2021-09-18 11:00:00,182.2,12044.978224916049,Hold,12044.97822491613,5885.012919896797
Hold,2021-09-18 12:00:00,181.3,11985.480527866519,Hold,11985.4805278666,5855.943152454935
Hold,2021-09-18 13:00:00,183.7,12144.141053331932,Hold,12144.141053332016,5933.462532299898
Hold,2021-09-18 14:00:00,182.7,12078.032501054677,Hold,12078.032501054759,5901.162790697829
Hold,2021-09-18 15:00:00,181.9,12025.145659232872,Hold,12025.145659232954,5875.322997416175
Hold,2021-09-18 16:00:00,180.8,11952.426251727891,Hold,11952.426251727973,5839.7932816539005
Hold,2021-09-18 17:00:00,181.3,11985.480527866519,Hold,11985.4805278666,5855.943152454934
Hold,2021-09-18 18:00:00,180.9,11959.037106955615,Hold,11959.037106955697,5843.023255814106
Hold,2021-09-18 19:00:00,181.2,11978.869672638793,Hold,11978.869672638873,5852.713178294726
Hold,2021-09-18 20:00:00,179.6,11873.095988995183,Hold,11873.095988995263,5801.033591731418
Hold,2021-09-18 21:00:00,180.3,11919.371975589262,Hold,11919.371975589343,5823.6434108528665
Hold,2021-09-18 22:00:00,181.0,11965.64796218334,Hold,11965.647962183422,5846.253229974313
Hold,2021-09-18 23:00:00,181.4,11992.091383094245,Hold,11992.091383094325,5859.173126615141
Hold,2021-09-19 00:00:00,179.2,11846.65256808428,Hold,11846.65256808436,5788.11369509059
Hold,2021-09-19 01:00:00,180.6,11939.204541272438,Hold,11939.20454127252,5833.333333333486
Hold,2021-09-19 02:00:00,180.4,11925.982830816989,Hold,11925.98283081707,5826.873385013072
Hold,2021-09-19 03:00:00,179.5,11866.485133767457,Hold,11866.485133767539,5797.803617571211
Hold,2021-09-19 04:00:00,179.9,11892.92855467836,Hold,11892.928554678441,5810.723514212039
Hold,2021-09-19 05:00:00,180.7,11945.815396500164,Hold,11945.815396500246,5836.563307493692
Hold,2021-09-19 06:00:00,180.8,11952.426251727891,Hold,11952.426251727973,5839.7932816539005
Hold,2021-09-19 07:00:00,181.0,11965.64796218334,Hold,11965.647962183422,5846.253229974314
Hold,2021-09-19 08:00:00,181.1,11972.258817411068,Hold,11972.258817411148,5849.48320413452
Hold,2021-09-19 09:00:00,181.1,11972.258817411068,Hold,11972.258817411148,5849.48320413452
Hold,2021-09-19 10:00:00,180.0,11899.539409906085,Hold,11899.539409906165,5813.953488372245
Hold,2021-09-19 11:00:00,176.7,11681.38118739114,Hold,11681.381187391218,5707.36434108542
Hold,2021-09-19 12:00:00,177.1,11707.824608302042,Hold,11707.824608302122,5720.284237726248
Hold,2021-09-19 13:00:00,177.5,11734.268029212946,Hold,11734.268029213026,5733.204134367074
Hold,2021-09-19 14:00:00,177.7,11747.489739668395,Hold,11747.489739668476,5739.664082687488
Sell,2021-09-19 15:00:00,178.2,11780.544015807025,Sinal: Venda,11780.544015807103,5755.813953488522
Buy,2021-09-24 07:00:00,160.8,11780.544015807025,Sinal: Compra,11780.544015807103,5193.798449612539
Hold,2021-09-24 08:00:00,159.9,11691.19063345943,Hold,11691.190633459508,5164.728682170678
Hold,2021-09-24 09:00:00,148.4,10850.360788026137,Hold,10850.36078802621,4793.281653746896
Hold,2021-09-24 10:00:00,146.6,10718.752638306143,Hold,10718.752638306216,4735.142118863173
Hold,2021-09-24 11:00:00,146.7,10726.064202179476,Hold,10726.064202179547,4738.372093023379
Hold,2021-09-24 12:00:00,145.2,10616.390744079483,Hold,10616.390744079552,4689.922480620277
Hold,2021-09-24 13:00:00,147.5,10784.556713166141,Hold,10784.556713166212,4764.211886305035
Hold,2021-09-24 14:00:00,148.9,10886.918607392803,Hold,10886.918607392876,4809.431524547929
Sell,2021-09-24 15:00:00,147.7,10799.179840912806,Sinal: Venda,10799.179840912877,4770.671834625447
Buy,2021-10-03 01:00:00,167.6,10799.179840912806,Sinal: Compra,10799.179840912877,5413.4366925066015
Hold,2021-10-03 02:00:00,167.2,10751.870103130603,Hold,10751.870103130674,5400.516795865774
Hold,2021-10-03 03:00:00,168.2,10816.175546331146,Hold,10816.175546331218,5432.816537467842
Hold,2021-10-03 04:00:00,167.9,10796.883913370984,Hold,10796.883913371057,5423.126614987222
Hold,2021-10-03 05:00:00,168.8,10854.758812251472,Hold,10854.758812251544,5452.196382429083
Sell,2021-10-03 06:00:00,168.4,10829.036634971253,Sinal: Venda,10829.036634971326,5439.276485788256
Buy,2021-10-03 21:00:00,169.5,10829.036634971253,Sinal: Compra,10829.036634971326,5474.80620155053
Hold,2021-10-03 22:00:00,170.7,10883.901881999807,Hold,10883.90188199988,5513.565891473011
Hold,2021-10-03 23:00:00,170.5,10871.14980012283,Hold,10871.149800122905,5507.105943152598
Hold,2021-10-04 00:00:00,168.9,10769.133145107016,Hold,10769.133145107091,5455.426356589289
Hold,2021-10-04 01:00:00,168.6,10750.005022291549,Hold,10750.005022291623,5445.736434108669
Hold,2021-10-04 02:00:00,166.8,10635.236285398758,Hold,10635.23628539883,5387.596899224946
Hold,2021-10-04 03:00:00,165.7,10565.099835075382,Hold,10565.099835075454,5352.067183462671
Hold,2021-10-04 04:00:00,166.3,10603.356080706315,Hold,10603.35608070639,5371.447028423912
Hold,2021-10-04 05:00:00,166.7,10628.860244460267,Hold,10628.860244460344,5384.36692506474
Hold,2021-10-04 06:00:00,166.2,10596.980039767825,Hold,10596.980039767901,5368.217054263705
Hold,2021-10-04 07:00:00,168.0,10711.748776660617,Hold,10711.748776660694,5426.356589147429
Hold,2021-10-04 08:00:00,166.7,10628.860244460267,Hold,10628.860244460344,5384.36692506474
Hold,2021-10-04 09:00:00,166.9,10641.612326337246,Hold,10641.612326337321,5390.826873385154
Hold,2021-10-04 10:00:00,166.3,10603.356080706315,Hold,10603.356080706391,5371.447028423914
Hold,2021-10-04 11:00:00,165.1,10526.843589444454,Hold,10526.84358944453,5332.687338501431
